UUID,Model,Hostname,Namespace,Avg_Utilization_Pct,Avg_PIF,Avg_RFU_Pct,Efficiency_Gap,Sample_Count
GPU-043df1cf-13b6-1352,NVIDIA A10G,ip-10-247-2-3.us-west-2.compute.internal,fraud-detection,5.362,0.238,23.81,-18.448,10080
GPU-04d25e4f-2263-0df9,NVIDIA A10G,ip-10-247-1-14.us-west-2.compute.internal,fraud-detection,55.323,0.671,67.143,-11.82,10080
GPU-04fc2542-0cb3-0e27,NVIDIA H100 80GB HBM3,ip-10-247-1-16.us-west-2.compute.internal,research,90.979,0.906,90.57,0.408,10080
GPU-050c08c7-0b22-04d8,NVIDIA H100 80GB HBM3,ip-10-247-3-7.us-west-2.compute.internal,research,81.473,0.553,55.256,26.217,10080
GPU-052003a9-0620-1cd1,NVIDIA A10G,ip-10-247-2-11.us-west-2.compute.internal,ml-inference,90.969,0.91,90.99,-0.021,10080
GPU-05339aa6-1369-09d6,NVIDIA A10G,ip-10-247-1-18.us-west-2.compute.internal,research,81.379,0.569,56.858,24.52,10080
GPU-0546ebc8-1767-060e,NVIDIA A100-SXM4-40GB,ip-10-247-1-11.us-west-2.compute.internal,ml-inference,55.303,0.667,66.691,-11.388,10080
GPU-056bf4b7-2136-0ec3,NVIDIA A10G,ip-10-247-3-3.us-west-2.compute.internal,ml-training,90.826,0.909,90.911,-0.085,10080
GPU-0585154c-05af-1d58,NVIDIA A10G,ip-10-247-2-16.us-west-2.compute.internal,ml-training,55.273,0.67,67.04,-11.768,10080
GPU-05a611cf-1c44-26fc,NVIDIA H100 80GB HBM3,ip-10-247-2-6.us-west-2.compute.internal,research,90.886,0.905,90.518,0.368,10080
GPU-05b022f0-20aa-236e,NVIDIA A100-SXM4-40GB,ip-10-247-1-3.us-west-2.compute.internal,research,90.673,0.907,90.749,-0.077,10080
